# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: August 21, 2018, 12:11:24
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 430
//
UNIQUE-ID - FTR1GMP-2555
TYPES - Pfam-PF01565.22
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1405-MONOMER
LEFT-END-POSITION - 42
RIGHT-END-POSITION - 179
//
UNIQUE-ID - FTR1GMP-7270
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650057:pecocyc
COMMENT - UniProt: S-adenosyl-L-methionine; via amide nitrogen and carbonyl oxygen.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3651-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 218
//
UNIQUE-ID - FTR1GMP-4271
TYPES - Pfam-PF04345.12
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-126-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 177
//
UNIQUE-ID - FTR1GMP-5339
TYPES - Pfam-PF00238.18
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-230-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 122
//
UNIQUE-ID - FTR1GMP-3524
TYPES - Pfam-PF08335.10
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1496-MONOMER
LEFT-END-POSITION - 163
RIGHT-END-POSITION - 299
//
UNIQUE-ID - FTR1GMP-1715
TYPES - Pfam-PF08240.11
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2243-MONOMER
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 89
//
UNIQUE-ID - FTR1GMP-1901
TYPES - Pfam-PF00155.20
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2268-MONOMER
LEFT-END-POSITION - 36
RIGHT-END-POSITION - 392
//
UNIQUE-ID - FTR1GMP-281
TYPES - Pfam-PF11104.7
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-271-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 354
//
UNIQUE-ID - FTR1GMP-5338
TYPES - Pfam-PF05222.14
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3474-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 134
//
UNIQUE-ID - FTR1GMP-5337
TYPES - Pfam-PF01262.20
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3474-MONOMER
LEFT-END-POSITION - 139
RIGHT-END-POSITION - 367
//
UNIQUE-ID - FTR1GMP-2842
TYPES - Pfam-PF01926.22
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2375-MONOMER
LEFT-END-POSITION - 117
RIGHT-END-POSITION - 179
//
UNIQUE-ID - FTR1GMP-7269
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650057:pecocyc
COMMENT - UniProt: S-adenosyl-L-methionine; via carbonyl oxygen.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3651-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 198
//
UNIQUE-ID - FTR1GMP-4270
TYPES - Pfam-PF12838.6
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1530-MONOMER
LEFT-END-POSITION - 36
RIGHT-END-POSITION - 80
//
UNIQUE-ID - FTR1GMP-5336
TYPES - Pfam-PF12769.6
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3474-MONOMER
LEFT-END-POSITION - 424
RIGHT-END-POSITION - 507
//
UNIQUE-ID - FTR1GMP-4269
TYPES - Pfam-PF00037.26
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1530-MONOMER
LEFT-END-POSITION - 133
RIGHT-END-POSITION - 156
//
UNIQUE-ID - FTR1GMP-5335
TYPES - Pfam-PF09335.10
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1580-MONOMER
LEFT-END-POSITION - 48
RIGHT-END-POSITION - 172
//
UNIQUE-ID - FTR1GMP-2554
TYPES - Pfam-PF02913.18
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1405-MONOMER
LEFT-END-POSITION - 270
RIGHT-END-POSITION - 516
//
UNIQUE-ID - FTR1GMP-2841
TYPES - Pfam-PF00258.24
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 128
//
UNIQUE-ID - FTR1GMP-5334
TYPES - Pfam-PF00258.24
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3473-MONOMER
LEFT-END-POSITION - 68
RIGHT-END-POSITION - 192
//
UNIQUE-ID - FTR1GMP-5333
TYPES - Pfam-PF00667.19
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3473-MONOMER
LEFT-END-POSITION - 235
RIGHT-END-POSITION - 433
//
UNIQUE-ID - FTR1GMP-3523
TYPES - Pfam-PF01966.21
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1496-MONOMER
LEFT-END-POSITION - 436
RIGHT-END-POSITION - 566
//
UNIQUE-ID - FTR1GMP-1900
TYPES - Pfam-PF02518.25
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4145-MONOMER
LEFT-END-POSITION - 330
RIGHT-END-POSITION - 437
//
UNIQUE-ID - FTR1GMP-280
TYPES - Pfam-PF01168.19
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3635-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 220
//
UNIQUE-ID - FTR1GMP-4268
TYPES - Pfam-PF02542.15
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3208-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 156
//
UNIQUE-ID - FTR1GMP-5332
TYPES - Pfam-PF00175.20
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3473-MONOMER
LEFT-END-POSITION - 465
RIGHT-END-POSITION - 571
//
UNIQUE-ID - FTR1GMP-2840
TYPES - Pfam-PF01471.17
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1939-MONOMER
LEFT-END-POSITION - 187
RIGHT-END-POSITION - 217
//
UNIQUE-ID - FTR1GMP-5331
TYPES - Pfam-PF05164.12
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-727-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 88
//
UNIQUE-ID - FTR1GMP-1375
TYPES - Pfam-PF07670.13
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3968-MONOMER
LEFT-END-POSITION - 93
RIGHT-END-POSITION - 188
//
UNIQUE-ID - FTR1GMP-3522
TYPES - Pfam-PF01842.24
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1496-MONOMER
LEFT-END-POSITION - 676
RIGHT-END-POSITION - 732
//
UNIQUE-ID - FTR1GMP-2839
TYPES - Pfam-PF03734.13
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1939-MONOMER
LEFT-END-POSITION - 248
RIGHT-END-POSITION - 413
//
UNIQUE-ID - FTR1GMP-5330
TYPES - Pfam-PF03460.16
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3472-MONOMER
LEFT-END-POSITION - 70
RIGHT-END-POSITION - 129
//
UNIQUE-ID - FTR1GMP-4267
TYPES - Pfam-PF11985.7
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-628-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 186
//
UNIQUE-ID - FTR1GMP-5329
TYPES - Pfam-PF01077.21
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3472-MONOMER
LEFT-END-POSITION - 165
RIGHT-END-POSITION - 325
//
UNIQUE-ID - FTR1GMP-2553
TYPES - Pfam-PF13183.5
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1405-MONOMER
LEFT-END-POSITION - 540
RIGHT-END-POSITION - 611
//
UNIQUE-ID - FTR1GMP-5328
TYPES - Pfam-PF03460.16
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3472-MONOMER
LEFT-END-POSITION - 347
RIGHT-END-POSITION - 407
//
UNIQUE-ID - FTR1GMP-4266
TYPES - Pfam-PF01676.17
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1130-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 395
//
UNIQUE-ID - FTR1GMP-3521
TYPES - Pfam-PF00497.19
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3065-MONOMER
LEFT-END-POSITION - 35
RIGHT-END-POSITION - 256
//
UNIQUE-ID - FTR1GMP-5327
TYPES - Pfam-PF01077.21
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3472-MONOMER
LEFT-END-POSITION - 470
RIGHT-END-POSITION - 552
//
UNIQUE-ID - FTR1GMP-1899
TYPES - Pfam-PF05869.10
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2778-MONOMER
LEFT-END-POSITION - 18
RIGHT-END-POSITION - 201
//
UNIQUE-ID - FTR1GMP-279
TYPES - Pfam-PF00842.20
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3635-MONOMER
LEFT-END-POSITION - 234
RIGHT-END-POSITION - 354
//
UNIQUE-ID - FTR1GMP-4265
TYPES - Pfam-PF01142.17
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3207-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 178
//
UNIQUE-ID - FTR1GMP-3520
TYPES - Pfam-PF01464.19
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3065-MONOMER
LEFT-END-POSITION - 287
RIGHT-END-POSITION - 388
//
UNIQUE-ID - FTR1GMP-5326
TYPES - Pfam-PF00126.26
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1226-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 66
//
UNIQUE-ID - FTR1GMP-2552
TYPES - Pfam-PF02754.15
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1405-MONOMER
LEFT-END-POSITION - 707
RIGHT-END-POSITION - 783
//
UNIQUE-ID - FTR1GMP-4264
TYPES - Pfam-PF01142.17
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3207-MONOMER
LEFT-END-POSITION - 184
RIGHT-END-POSITION - 330
//
UNIQUE-ID - FTR1GMP-5325
TYPES - Pfam-PF03466.19
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1226-MONOMER
LEFT-END-POSITION - 93
RIGHT-END-POSITION - 290
//
UNIQUE-ID - FTR1GMP-5324
TYPES - Pfam-PF01507.18
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3471-MONOMER
LEFT-END-POSITION - 68
RIGHT-END-POSITION - 239
//
UNIQUE-ID - FTR1GMP-1374
TYPES - Pfam-PF07662.12
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3968-MONOMER
LEFT-END-POSITION - 195
RIGHT-END-POSITION - 400
//
UNIQUE-ID - FTR1GMP-2838
TYPES - Pfam-PF01370.20
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2952-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 220
//
UNIQUE-ID - FTR1GMP-5323
TYPES - Pfam-PF00872.17
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2601-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 373
//
UNIQUE-ID - FTR1GMP-3519
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4355-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 156
//
UNIQUE-ID - FTR1GMP-5322
TYPES - Pfam-PF00912.21
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3470-MONOMER
LEFT-END-POSITION - 78
RIGHT-END-POSITION - 243
//
UNIQUE-ID - FTR1GMP-2551
TYPES - Pfam-PF02754.15
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1405-MONOMER
LEFT-END-POSITION - 834
RIGHT-END-POSITION - 898
//
UNIQUE-ID - FTR1GMP-5321
TYPES - Pfam-PF00366.19
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-229-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 77
//
UNIQUE-ID - FTR1GMP-4263
TYPES - Pfam-PF01636.22
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2495-MONOMER
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 339
//
UNIQUE-ID - FTR1GMP-5320
TYPES - Pfam-PF10972.7
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2058-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 327
//
UNIQUE-ID - FTR1GMP-927
TYPES - Pfam-PF05222.14
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2106-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 137
//
UNIQUE-ID - FTR1GMP-2837
TYPES - Pfam-PF01810.17
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-502-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 201
//
UNIQUE-ID - FTR1GMP-278
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-767-MONOMER
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 173
//
UNIQUE-ID - FTR1GMP-4262
TYPES - Pfam-PF05547.10
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-125-MONOMER
LEFT-END-POSITION - 112
RIGHT-END-POSITION - 731
//
UNIQUE-ID - FTR1GMP-3518
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4355-MONOMER
LEFT-END-POSITION - 260
RIGHT-END-POSITION - 394
//
UNIQUE-ID - FTR1GMP-2550
TYPES - Pfam-PF03788.13
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-969-MONOMER
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 121
//
UNIQUE-ID - FTR1GMP-5319
TYPES - Pfam-PF13661.5
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3469-MONOMER
LEFT-END-POSITION - 140
RIGHT-END-POSITION - 232
//
UNIQUE-ID - FTR1GMP-5318
TYPES - Pfam-PF01812.19
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-725-MONOMER
LEFT-END-POSITION - 37
RIGHT-END-POSITION - 218
//
UNIQUE-ID - FTR1GMP-2836
TYPES - Pfam-PF01728.18
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1419-MONOMER
LEFT-END-POSITION - 185
RIGHT-END-POSITION - 279
//
UNIQUE-ID - FTR1GMP-277
TYPES - Pfam-PF12704.6
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-767-MONOMER
LEFT-END-POSITION - 276
RIGHT-END-POSITION - 497
//
UNIQUE-ID - FTR1GMP-7268
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650057:pecocyc
COMMENT - UniProt: GTP.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3654-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 306
//
UNIQUE-ID - FTR1GMP-4261
TYPES - Pfam-PF00801.19
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-125-MONOMER
LEFT-END-POSITION - 754
RIGHT-END-POSITION - 811
//
UNIQUE-ID - FTR1GMP-3517
TYPES - Pfam-PF03193.15
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-560-MONOMER
LEFT-END-POSITION - 104
RIGHT-END-POSITION - 279
//
UNIQUE-ID - FTR1GMP-5317
TYPES - Pfam-PF01627.22
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1225-MONOMER
LEFT-END-POSITION - 33
RIGHT-END-POSITION - 105
//
UNIQUE-ID - FTR1GMP-7267
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650057:pecocyc
COMMENT - UniProt: IMP.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3654-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 304
//
UNIQUE-ID - FTR1GMP-4260
TYPES - Pfam-PF00801.19
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-125-MONOMER
LEFT-END-POSITION - 834
RIGHT-END-POSITION - 890
//
UNIQUE-ID - FTR1GMP-5316
TYPES - Pfam-PF03572.17
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3467-MONOMER
LEFT-END-POSITION - 287
RIGHT-END-POSITION - 476
//
UNIQUE-ID - FTR1GMP-1714
TYPES - Pfam-PF16967.4
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4101-MONOMER
LEFT-END-POSITION - 266
RIGHT-END-POSITION - 333
//
UNIQUE-ID - FTR1GMP-5315
TYPES - Pfam-PF01595.19
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2600-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 196
//
UNIQUE-ID - FTR1GMP-1898
TYPES - Pfam-PF00072.23
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4144-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 112
//
UNIQUE-ID - FTR1GMP-4259
TYPES - Pfam-PF00512.24
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
