# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: August 21, 2018, 12:11:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-86
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0085
CENTISOME-POSITION - 1.9355264    
COMPONENT-OF - NC_004347-1
COMPONENT-OF - TU1GMP-104
DBLINKS - (NCBI-GENE "1167983" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 96192
PRODUCT - G1GMP-86-MONOMER
RIGHT-END-POSITION - 96626
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2837
TYPES - Unclassified-Genes
COMMON-NAME - cvpA
ACCESSION-1 - SO_3065
CENTISOME-POSITION - 64.024826    
COMPONENT-OF - NC_004347-56
COMPONENT-OF - TU1GMP-3364
DBLINKS - (NCBI-GENE "1170751" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3181913
PRODUCT - G1GMP-2837-MONOMER
RIGHT-END-POSITION - 3182401
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-633
TYPES - Unclassified-Genes
COMMON-NAME - gpG
ACCESSION-1 - SO_0669
CENTISOME-POSITION - 13.848776    
COMPONENT-OF - NC_004347-12
COMPONENT-OF - TU1GMP-704
DBLINKS - (NCBI-GENE "1168530" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 688258
PRODUCT - G1GMP-633-MONOMER
RIGHT-END-POSITION - 688710
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1144
TYPES - Unclassified-Genes
COMMON-NAME - torE
ACCESSION-1 - SO_1234
CENTISOME-POSITION - 25.875753    
COMPONENT-OF - NC_004347-22
COMPONENT-OF - TU1GMP-6420
COMPONENT-OF - TU1GMP-1348
DBLINKS - (NCBI-GENE "1169060" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1285976
PRODUCT - G1GMP-1144-MONOMER
RIGHT-END-POSITION - 1286146
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1656
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - sapA
ACCESSION-1 - SO_1805
CENTISOME-POSITION - 38.12755    
COMPONENT-OF - NC_004347-33
COMPONENT-OF - TU1GMP-1982
DBLINKS - (NCBI-GENE "1169578" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1894867
PRODUCT - G1GMP-1656-MONOMER
RIGHT-END-POSITION - 1896492
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-323
TYPES - ORFs
ACCESSION-1 - SO_0338
CENTISOME-POSITION - 6.830763    
COMPONENT-OF - NC_004347-6
COMPONENT-OF - TU1GMP-340
DBLINKS - (NCBI-GENE "1168215" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 339476
PRODUCT - G1GMP-323-MONOMER
RIGHT-END-POSITION - 339811
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-935
TYPES - Unclassified-Genes
COMMON-NAME - nuoN
ACCESSION-1 - SO_1009
CENTISOME-POSITION - 21.03261    
COMPONENT-OF - NC_004347-18
COMPONENT-OF - TU1GMP-1118
DBLINKS - (NCBI-GENE "1168849" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1045281
PRODUCT - G1GMP-935-MONOMER
RIGHT-END-POSITION - 1046744
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2078
TYPES - Unclassified-Genes
COMMON-NAME - ndk
ACCESSION-1 - SO_2274
CENTISOME-POSITION - 48.029594    
COMPONENT-OF - NC_004347-42
COMPONENT-OF - TU1GMP-2506
DBLINKS - (NCBI-GENE "1170003" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2386980
PRODUCT - G1GMP-2078-MONOMER
RIGHT-END-POSITION - 2387411
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3081
TYPES - Unclassified-Genes
COMMON-NAME - bamB
ACCESSION-1 - SO_3309
CENTISOME-POSITION - 69.63102    
COMPONENT-OF - NC_004347-61
COMPONENT-OF - TU1GMP-3618
DBLINKS - (NCBI-GENE "1170994" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3460530
PRODUCT - G1GMP-3081-MONOMER
RIGHT-END-POSITION - 3461717
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2020
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2204
CENTISOME-POSITION - 46.643505    
COMPONENT-OF - NC_004347-41
COMPONENT-OF - TU1GMP-2426
DBLINKS - (NCBI-GENE "1169941" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2318094
PRODUCT - G1GMP-2020-MONOMER
RIGHT-END-POSITION - 2319029
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2788
TYPES - Unclassified-Genes
COMMON-NAME - int
ACCESSION-1 - SO_3013
CENTISOME-POSITION - 62.87953    
COMPONENT-OF - NC_004347-55
COMPONENT-OF - TU1GMP-3308
DBLINKS - (NCBI-GENE "1170701" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3124994
PRODUCT - G1GMP-2788-MONOMER
RIGHT-END-POSITION - 3126253
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2478
TYPES - Unclassified-Genes
COMMON-NAME - gpL
ACCESSION-1 - SO_2693
CENTISOME-POSITION - 56.579773    
COMPONENT-OF - NC_004347-49
COMPONENT-OF - TU1GMP-2954
DBLINKS - (NCBI-GENE "1170395" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2811908
PRODUCT - G1GMP-2478-MONOMER
RIGHT-END-POSITION - 2813389
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4518
TYPES - ORFs
ACCESSION-1 - SO_A0109
CENTISOME-POSITION - 55.17502    
COMPONENT-OF - NC_004349-2
COMPONENT-OF - TU1GMP-5234
DBLINKS - (NCBI-GENE "1172532" NIL |pecocyc| 3714627919 NIL NIL)
LEFT-END-POSITION - 89170
PRODUCT - G1GMP-4518-MONOMER
RIGHT-END-POSITION - 89901
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1299
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1404
CENTISOME-POSITION - 29.375341    
COMPONENT-OF - NC_004347-25
COMPONENT-OF - TU1GMP-1532
DBLINKS - (NCBI-GENE "1169223" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1459899
PRODUCT - G1GMP-1299-MONOMER
RIGHT-END-POSITION - 1460282
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4330
TYPES - Unclassified-Genes
COMMON-NAME - coaD
ACCESSION-1 - SO_4684
CENTISOME-POSITION - 98.24678    
COMPONENT-OF - NC_004347-86
COMPONENT-OF - TU1GMP-5014
DBLINKS - (NCBI-GENE "1172266" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4882679
PRODUCT - G1GMP-4330-MONOMER
RIGHT-END-POSITION - 4883170
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-7
TYPES - Unclassified-Genes
COMMON-NAME - rpmH
ACCESSION-1 - SO_0007
CENTISOME-POSITION - 0.12638308    
COMPONENT-OF - TU1GMP-20
COMPONENT-OF - NC_004347-0
DBLINKS - (NCBI-GENE "1167905" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 6281
PRODUCT - G1GMP-7-MONOMER
RIGHT-END-POSITION - 6418
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1079
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1175
CENTISOME-POSITION - 24.518438    
COMPONENT-OF - NC_004347-21
COMPONENT-OF - TU1GMP-6178
DBLINKS - (NCBI-GENE "1169004" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1218520
PRODUCT - G1GMP-1079-MONOMER
RIGHT-END-POSITION - 1219020
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3959
TYPES - Unclassified-Genes
COMMON-NAME - motB
ACCESSION-1 - SO_4286
CENTISOME-POSITION - 89.85907    
COMPONENT-OF - NC_004347-79
COMPONENT-OF - TU1GMP-4604
DBLINKS - (NCBI-GENE "1171891" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4465826
PRODUCT - G1GMP-3959-MONOMER
RIGHT-END-POSITION - 4466653
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4130
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4473
CENTISOME-POSITION - 93.809784    
COMPONENT-OF - NC_004347-82
COMPONENT-OF - TU1GMP-4770
DBLINKS - (NCBI-GENE "1172067" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4662169
PRODUCT - G1GMP-4130-MONOMER
RIGHT-END-POSITION - 4662735
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-454
TYPES - Unclassified-Genes
COMMON-NAME - sirE
ACCESSION-1 - SO_0478
CENTISOME-POSITION - 10.062194    
COMPONENT-OF - NC_004347-8
COMPONENT-OF - TU1GMP-518
DBLINKS - (NCBI-GENE "1168350" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 500072
PRODUCT - G1GMP-454-MONOMER
RIGHT-END-POSITION - 502138
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-156
TYPES - Unclassified-Genes
COMMON-NAME - gspG
ACCESSION-1 - SO_0169
CENTISOME-POSITION - 3.5671175    
COMPONENT-OF - NC_004347-3
COMPONENT-OF - TU1GMP-188
DBLINKS - (NCBI-GENE "1168056" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 177279
PRODUCT - G1GMP-156-MONOMER
RIGHT-END-POSITION - 177713
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-233
TYPES - Unclassified-Genes
COMMON-NAME - rpsN
ACCESSION-1 - SO_0244
CENTISOME-POSITION - 5.06971    
COMPONENT-OF - NC_004347-4
COMPONENT-OF - TU1GMP-258
DBLINKS - (NCBI-GENE "1168127" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 251955
PRODUCT - G1GMP-233-MONOMER
RIGHT-END-POSITION - 252260
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3901
TYPES - Unclassified-Genes
COMMON-NAME - murE
ACCESSION-1 - SO_4224
CENTISOME-POSITION - 88.519264    
COMPONENT-OF - NC_004347-77
COMPONENT-OF - TU1GMP-4534
DBLINKS - (NCBI-GENE "1171828" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4399240
PRODUCT - G1GMP-3901-MONOMER
RIGHT-END-POSITION - 4400718
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1451
TYPES - Unclassified-Genes
COMMON-NAME - gst
ACCESSION-1 - SO_1577
CENTISOME-POSITION - 33.286057    
COMPONENT-OF - NC_004347-29
COMPONENT-OF - TU1GMP-1720
DBLINKS - (NCBI-GENE "1169380" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1654254
PRODUCT - G1GMP-1451-MONOMER
RIGHT-END-POSITION - 1654880
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2252
TYPES - Unclassified-Genes
COMMON-NAME - tnpA
ACCESSION-1 - SO_2463
CENTISOME-POSITION - 51.937466    
COMPONENT-OF - NC_004347-45
COMPONENT-OF - TU1GMP-2728
DBLINKS - (NCBI-GENE "1170177" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2581194
PRODUCT - G1GMP-2252-MONOMER
RIGHT-END-POSITION - 2582353
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1244
TYPES - Unclassified-Genes
COMMON-NAME - lepA
ACCESSION-1 - SO_1346
CENTISOME-POSITION - 28.211153    
COMPONENT-OF - NC_004347-24
COMPONENT-OF - TU1GMP-1464
DBLINKS - (NCBI-GENE "1169167" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1402041
PRODUCT - G1GMP-1244-MONOMER
RIGHT-END-POSITION - 1403831
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1828
TYPES - Unclassified-Genes
COMMON-NAME - nadR
ACCESSION-1 - SO_1980
CENTISOME-POSITION - 41.94564    
COMPONENT-OF - NC_004347-36
COMPONENT-OF - TU1GMP-2188
DBLINKS - (NCBI-GENE "1169739" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2084619
PRODUCT - G1GMP-1828-MONOMER
RIGHT-END-POSITION - 2085524
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2704
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2931
CENTISOME-POSITION - 61.677998    
COMPONENT-OF - NC_004347-54
COMPONENT-OF - TU1GMP-3254
DBLINKS - (NCBI-GENE "1170619" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3065280
PRODUCT - G1GMP-2704-MONOMER
RIGHT-END-POSITION - 3066452
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2805
TYPES - Unclassified-Genes
COMMON-NAME - putA
ACCESSION-1 - SO_3033
CENTISOME-POSITION - 63.26496    
COMPONENT-OF - NC_004347-55
COMPONENT-OF - TU1GMP-3322
DBLINKS - (NCBI-GENE "1170718" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3144149
PRODUCT - G1GMP-2805-MONOMER
RIGHT-END-POSITION - 3146341
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4331
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4685
CENTISOME-POSITION - 98.258224    
COMPONENT-OF - NC_004347-86
COMPONENT-OF - TU1GMP-5016
DBLINKS - (NCBI-GENE "1172267" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4883248
PRODUCT - G1GMP-4331-MONOMER
RIGHT-END-POSITION - 4884720
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2952
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3173
CENTISOME-POSITION - 66.60728    
COMPONENT-OF - NC_004347-58
COMPONENT-OF - TU1GMP-3504
DBLINKS - (NCBI-GENE "1170867" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3310256
PRODUCT - G1GMP-2952-MONOMER
RIGHT-END-POSITION - 3311185
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1595
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1739
CENTISOME-POSITION - 36.610428    
COMPONENT-OF - NC_004347-32
COMPONENT-OF - TU1GMP-6032
DBLINKS - (NCBI-GENE "1169518" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1819469
PRODUCT - G1GMP-1595-MONOMER
RIGHT-END-POSITION - 1819702
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-724
TYPES - Unclassified-Genes
COMMON-NAME - tnpA
ACCESSION-1 - SO_0773
CENTISOME-POSITION - 15.815753    
COMPONENT-OF - NC_004347-13
COMPONENT-OF - TU1GMP-820
DBLINKS - (NCBI-GENE "1168628" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 786013
PRODUCT - G1GMP-724-MONOMER
RIGHT-END-POSITION - 786771
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1495
TYPES - Unclassified-Genes
COMMON-NAME - dapD
ACCESSION-1 - SO_1625
CENTISOME-POSITION - 34.343338    
COMPONENT-OF - NC_004347-30
COMPONENT-OF - TU1GMP-1770
DBLINKS - (NCBI-GENE "1169420" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 1706799
PRODUCT - G1GMP-1495-MONOMER
RIGHT-END-POSITION - 1707623
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2670
TYPES - Unclassified-Genes
COMMON-NAME - yaiI
ACCESSION-1 - SO_2894
CENTISOME-POSITION - 60.69553    
COMPONENT-OF - NC_004347-53
COMPONENT-OF - TU1GMP-3206
DBLINKS - (NCBI-GENE "1170584" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3016453
PRODUCT - G1GMP-2670-MONOMER
RIGHT-END-POSITION - 3016908
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1237
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1339
CENTISOME-POSITION - 28.102217    
COMPONENT-OF - NC_004347-24
COMPONENT-OF - TU1GMP-1458
DBLINKS - (NCBI-GENE "1169160" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1396627
PRODUCT - G1GMP-1237-MONOMER
RIGHT-END-POSITION - 1396875
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3101
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3333
CENTISOME-POSITION - 70.00928    
COMPONENT-OF - NC_004347-61
COMPONENT-OF - TU1GMP-3644
DBLINKS - (NCBI-GENE "1171015" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3479329
PRODUCT - G1GMP-3101-MONOMER
RIGHT-END-POSITION - 3480774
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-504
TYPES - Unclassified-Genes
COMMON-NAME - arsC2
ACCESSION-1 - SO_0533
CENTISOME-POSITION - 11.1531    
COMPONENT-OF - NC_004347-9
COMPONENT-OF - TU1GMP-576
DBLINKS - (NCBI-GENE "1168402" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 554288
PRODUCT - G1GMP-504-MONOMER
RIGHT-END-POSITION - 554803
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3359
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - cysW
ACCESSION-1 - SO_3601
CENTISOME-POSITION - 75.71932    
COMPONENT-OF - NC_004347-66
COMPONENT-OF - TU1GMP-3938
DBLINKS - (NCBI-GENE "1171267" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 3763107
PRODUCT - G1GMP-3359-MONOMER
RIGHT-END-POSITION - 3763976
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3467
TYPES - ORFs
ACCESSION-1 - SO_3731
CENTISOME-POSITION - 77.95471    
COMPONENT-OF - NC_004347-68
COMPONENT-OF - TU1GMP-4076
DBLINKS - (NCBI-GENE "1171382" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3874202
PRODUCT - G1GMP-3467-MONOMER
RIGHT-END-POSITION - 3875749
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4450
TYPES - ORFs
ACCESSION-1 - SO_A0046
CENTISOME-POSITION - 21.740208    
COMPONENT-OF - NC_004349-0
COMPONENT-OF - TU1GMP-5142
DBLINKS - (NCBI-GENE "1172469" NIL |pecocyc| 3714627919 NIL NIL)
LEFT-END-POSITION - 35135
PRODUCT - G1GMP-4450-MONOMER
RIGHT-END-POSITION - 35236
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-993
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1075
CENTISOME-POSITION - 22.45862    
COMPONENT-OF - NC_004347-19
COMPONENT-OF - TU1GMP-1170
DBLINKS - (NCBI-GENE "1168911" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1116151
PRODUCT - G1GMP-993-MONOMER
RIGHT-END-POSITION - 1118307
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1723
TYPES - Unclassified-Genes
COMMON-NAME - yceH
ACCESSION-1 - SO_1867
CENTISOME-POSITION - 39.41854    
COMPONENT-OF - NC_004347-34
COMPONENT-OF - TU1GMP-2054
DBLINKS - (NCBI-GENE "1169635" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1959027
PRODUCT - G1GMP-1723-MONOMER
RIGHT-END-POSITION - 1959695
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-787
TYPES - Unclassified-Genes
COMMON-NAME - napB
ACCESSION-1 - SO_0845
CENTISOME-POSITION - 17.44159    
COMPONENT-OF - NC_004347-15
COMPONENT-OF - TU1GMP-908
DBLINKS - (NCBI-GENE "1168692" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 866814
PRODUCT - G1GMP-787-MONOMER
RIGHT-END-POSITION - 867245
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3023
TYPES - Unclassified-Genes
COMMON-NAME - flgG
ACCESSION-1 - SO_3244
CENTISOME-POSITION - 68.08969    
COMPONENT-OF - NC_004347-59
COMPONENT-OF - TU1GMP-3550
DBLINKS - (NCBI-GENE "1170938" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3383929
PRODUCT - G1GMP-3023-MONOMER
RIGHT-END-POSITION - 3384717
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-391
TYPES - Unclassified-Genes
COMMON-NAME - trxA
ACCESSION-1 - SO_0406
CENTISOME-POSITION - 8.51646    
COMPONENT-OF - NC_004347-7
COMPONENT-OF - TU1GMP-426
DBLINKS - (NCBI-GENE "1168283" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 423252
PRODUCT - G1GMP-391-MONOMER
RIGHT-END-POSITION - 423578
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4132
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - fieF
ACCESSION-1 - SO_4475
CENTISOME-POSITION - 93.83371    
COMPONENT-OF - NC_004347-82
COMPONENT-OF - TU1GMP-4774
DBLINKS - (NCBI-GENE "1172070" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4663358
PRODUCT - G1GMP-4132-MONOMER
RIGHT-END-POSITION - 4664248
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1106
TYPES - Unclassified-Genes
COMMON-NAME - rrmJ
ACCESSION-1 - SO_1196
CENTISOME-POSITION - 24.934187    
COMPONENT-OF - NC_004347-21
COMPONENT-OF - TU1GMP-1312
DBLINKS - (NCBI-GENE "1169024" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1239182
PRODUCT - G1GMP-1106-MONOMER
RIGHT-END-POSITION - 1239811
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3269
TYPES - Unclassified-Genes
COMMON-NAME - nagA
ACCESSION-1 - SO_3505
CENTISOME-POSITION - 73.575035    
COMPONENT-OF - NC_004347-64
COMPONENT-OF - TU1GMP-3842
DBLINKS - (NCBI-GENE "1171179" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3656540
PRODUCT - G1GMP-3269-MONOMER
RIGHT-END-POSITION - 3657676
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3605
TYPES - ORFs
ACCESSION-1 - SO_3886
CENTISOME-POSITION - 81.1628    
COMPONENT-OF - NC_004347-71
COMPONENT-OF - TU1GMP-4242
DBLINKS - (NCBI-GENE "1171529" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4033638
PRODUCT - G1GMP-3605-MONOMER
RIGHT-END-POSITION - 4034105
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-87
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0086
CENTISOME-POSITION - 1.9516637    
COMPONENT-OF - NC_004347-1
COMPONENT-OF - TU1GMP-106
DBLINKS - (NCBI-GENE "1167984" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 96994
PRODUCT - G1GMP-87-MONOMER
RIGHT-END-POSITION - 97721
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2742
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2969
CENTISOME-POSITION - 62.42702    
COMPONENT-OF - NC_004347-54
COMPONENT-OF - TU1GMP-3282
DBLINKS - (NCBI-GENE "1170657" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3102505
PRODUCT - G1GMP-2742-MONOMER
RIGHT-END-POSITION - 3102834
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1909
TYPES - ORFs
ACCESSION-1 - SO_2076
CENTISOME-POSITION - 43.73227    
COMPONENT-OF - NC_004347-38
COMPONENT-OF - TU1GMP-2302
