# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: August 21, 2018, 12:11:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - G1GMP-4022-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXN1GMP-2923
TYPES - Enzymatic-Reactions
COMMON-NAME - sodium:glutamate symporter GltS
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649889:pecocyc
ENZYME - G1GMP-2697-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-15
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-3083
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine:2-demethylmenaquinol-7 methyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.9996818
ENZYME - G1GMP-3872-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9191
//
UNIQUE-ID - ENZRXN1GMP-1681
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-alpha-glucan branching enzyme GlgB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7710
//
UNIQUE-ID - ENZRXN1GMP-689
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic fatty oxidation complex alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12750
//
UNIQUE-ID - ENZRXN1GMP-358
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic [Fe-Fe] hydrogenase small subunit HydB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3639-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROG-RXN
//
UNIQUE-ID - ENZRXN1GMP-2507
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-polyprenylphenol 6-hydroxylase UbiB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3874-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9224
//
UNIQUE-ID - ENZRXN1GMP-3082
TYPES - Enzymatic-Reactions
COMMON-NAME - tyrosine aminotransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.99180764
ENZYME - G1GMP-2148-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TYROSINE-AMINOTRANSFERASE-RXN
SYNONYMS - aromatic aminotransferase
SYNONYMS - aromatic-amino-acid transaminase
SYNONYMS - aromatic-amino-acid:2-oxoglutarate aminotransferase
//
UNIQUE-ID - ENZRXN1GMP-3081
TYPES - Enzymatic-Reactions
COMMON-NAME - gcv system
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.9882417
ENZYME - G1GMP-733-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVMULTI-RXN
SYNONYMS - glycine cleavage multienzyme system
//
UNIQUE-ID - ENZRXN1GMP-3080
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-methyl-2-oxopentanoate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.9896221
ENZYME - G1GMP-2138-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2KETO-4METHYL-PENTANOATE-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1GMP-2491
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4051-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10059
//
UNIQUE-ID - ENZRXN1GMP-1391
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoate octaprenyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9190
//
UNIQUE-ID - ENZRXN1GMP-3079
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.99975914
ENZYME - G1GMP-1778-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14970
//
UNIQUE-ID - ENZRXN1GMP-1519
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase IvdD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1546-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14266
//
UNIQUE-ID - ENZRXN1GMP-3078
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione peroxidase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.9999932
ENZYME - G1GMP-1441-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.12-RXN
//
UNIQUE-ID - ENZRXN1GMP-3021
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC-type Ni2+/Co2+ export system bifunctional ATPase and permease components AtmA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649901:pecocyc
ENZYME - G1GMP-706-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1GMP-3
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-3077
TYPES - Enzymatic-Reactions
COMMON-NAME - myristoyl-acyl carrier protein-dependent acyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.9994774
ENZYME - G1GMP-3480-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYRISTOYLACYLTRAN-RXN
SYNONYMS - myristoyl-ACP-dependent acyltransferase
SYNONYMS - myristoyl acyltransferase
SYNONYMS - myristoyl transferase
//
UNIQUE-ID - ENZRXN1GMP-468
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acid CoA ligase FadD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3409-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16402
//
UNIQUE-ID - ENZRXN1GMP-3076
TYPES - Enzymatic-Reactions
COMMON-NAME - scaffold protein for iron-sulfur cluster assembly
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.9998769
ENZYME - G1GMP-2069-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14381
//
UNIQUE-ID - ENZRXN1GMP-151
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional catalase/peroxidase HPI KatG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4075-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEROXID-RXN
//
UNIQUE-ID - ENZRXN1GMP-1122
TYPES - Enzymatic-Reactions
COMMON-NAME - class C beta-lactamase AmpC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2182-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETA-LACTAMASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-939
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate synthase PpsA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPSYNTH-RXN
//
UNIQUE-ID - ENZRXN1GMP-357
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenase cytochrome b Fdh
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.2-RXN
//
UNIQUE-ID - ENZRXN1GMP-2725
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylyltransferase ThiF
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSADENYLATION-RXN
//
UNIQUE-ID - ENZRXN1GMP-3075
TYPES - Enzymatic-Reactions
COMMON-NAME - SSQ1 chaperone
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.9954199
ENZYME - G1GMP-2072-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14389
//
UNIQUE-ID - ENZRXN1GMP-1596
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIBC component PtsG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15092
//
UNIQUE-ID - ENZRXN1GMP-1055
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional hydroxy-(phospho)methylpyrimidine kinase/thiamine-phosphate pyrophosphorylase ThiDE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2235-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12611
//
UNIQUE-ID - ENZRXN1GMP-548
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional diaminohydroxyphosphoribosylaminopyrimidine deaminase/5-amino-6-(5-phosphoribosylamino) uracil reductase RibD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3238-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNDEAM-RXN
//
UNIQUE-ID - ENZRXN1GMP-3074
TYPES - Enzymatic-Reactions
COMMON-NAME - SSQ1 chaperone ATPase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.9954199
ENZYME - G1GMP-2072-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14390
//
UNIQUE-ID - ENZRXN1GMP-2922
TYPES - Enzymatic-Reactions
COMMON-NAME - sodium:glutamate symporter GltS
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649889:pecocyc
ENZYME - G1GMP-2697-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-122
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-91
TYPES - Enzymatic-Reactions
COMMON-NAME - Fnr-inducible formate dehydrogenase FeS subunit FdhB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4175-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11237
//
UNIQUE-ID - ENZRXN1GMP-606
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrroline-5-carboxylate reductase ProC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3121-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRROLINECARBREDUCT-RXN
//
UNIQUE-ID - ENZRXN1GMP-3073
TYPES - Enzymatic-Reactions
COMMON-NAME - non-chaperonin molecular chaperone ATPase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.9968863
ENZYME - G1GMP-2072-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14391
//
UNIQUE-ID - ENZRXN1GMP-70
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate O-acyltransferase PlsB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4252-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10462
//
UNIQUE-ID - ENZRXN1GMP-1254
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIA component Crr
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2045-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-17
//
UNIQUE-ID - ENZRXN1GMP-2588
TYPES - Enzymatic-Reactions
COMMON-NAME - steroid delta-isomerase domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3441-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.210-RXN
//
UNIQUE-ID - ENZRXN1GMP-3072
TYPES - Enzymatic-Reactions
COMMON-NAME - isobutyryl-CoA:FAD oxidoreductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.9991974
ENZYME - G1GMP-1545-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MEPROPCOA-FAD-RXN
//
UNIQUE-ID - ENZRXN1GMP-1210
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIA component Crr
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2045-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15166
//
UNIQUE-ID - ENZRXN1GMP-2705
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional diguanylate cyclase/phosphodiesterase with GAF and PAS sensory domains
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2283-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN1GMP-1770
TYPES - Enzymatic-Reactions
COMMON-NAME - mercaptopyruvate sulfurtransferase SseA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1166-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18703
//
UNIQUE-ID - ENZRXN1GMP-3071
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-aminobutyrate aminotransferase, mitochondrial
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.9993151
ENZYME - G1GMP-1179-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.6.1.22-RXN
//
UNIQUE-ID - ENZRXN1GMP-840
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease I SbcB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2576-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.1-RXN
//
UNIQUE-ID - ENZRXN1GMP-1277
TYPES - Enzymatic-Reactions
COMMON-NAME - diacylglycerol kinase DgkA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2019-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIACYLGLYKIN-RXN
//
UNIQUE-ID - ENZRXN1GMP-2118
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase PlsC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1623
//
UNIQUE-ID - ENZRXN1GMP-3070
TYPES - Enzymatic-Reactions
COMMON-NAME - homoserine <i>O</i>-acetyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.9993319
ENZYME - G1GMP-1542-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERINE-O-ACETYLTRANSFERASE-RXN
SYNONYMS - homoserine acetyl trans-acetylase
//
UNIQUE-ID - ENZRXN1GMP-2834
TYPES - Enzymatic-Reactions
COMMON-NAME - dienelactone hydrolase family protein YghX
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-932-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9857
//
UNIQUE-ID - ENZRXN1GMP-114
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD+-dependent acetaldehyde dehydrogenase ExaC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4137-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9758
//
UNIQUE-ID - ENZRXN1GMP-3069
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3,4-saturated-fatty-acid-[acp] reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.9878833
ENZYME - G1GMP-2560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-ACP-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN1GMP-220
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase RecG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4035-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN1GMP-2312
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid--CoA ligase IcfE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-76-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-480
//
UNIQUE-ID - ENZRXN1GMP-1820
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoyl(octanoyl) transferase LipB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1066-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-947
//
UNIQUE-ID - ENZRXN1GMP-2921
TYPES - Enzymatic-Reactions
COMMON-NAME - sulphate transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649889:pecocyc
ENZYME - G1GMP-3832-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-6
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-3068
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydromonapterin reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.94300437
ENZYME - G1GMP-723-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6367
//
UNIQUE-ID - ENZRXN1GMP-721
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic fatty oxidation complex alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14266
//
UNIQUE-ID - ENZRXN1GMP-356
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA (guanosine(2251)-2'-O)-methyltransferase RlmB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3651-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11588
//
UNIQUE-ID - ENZRXN1GMP-938
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-7-phosphoheptulonate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2430-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DAHPSYN-RXN
//
UNIQUE-ID - ENZRXN1GMP-3067
TYPES - Enzymatic-Reactions
COMMON-NAME - apolipoprotein N-acyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.9808968
ENZYME - G1GMP-1081-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17363
//
UNIQUE-ID - ENZRXN1GMP-627
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease VII large subunit XseA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3069-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.6-RXN
//
UNIQUE-ID - ENZRXN1GMP-1708
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate lyase AceA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1373-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCIT-CLEAV-RXN
//
UNIQUE-ID - ENZRXN1GMP-3020
TYPES - Enzymatic-Reactions
COMMON-NAME - divalent cation (Mg2+, Co2+, Ni2+) transporter CorA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649901:pecocyc
ENZYME - G1GMP-1790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-25
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN1GMP-3066
TYPES - Enzymatic-Reactions
COMMON-NAME - signal peptide peptidase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.9882417
ENZYME - G1GMP-1506-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3201
//
UNIQUE-ID - ENZRXN1GMP-1630
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIBC component PtsG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15083
//
UNIQUE-ID - ENZRXN1GMP-2862
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase/isomerase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-543-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7836
//
UNIQUE-ID - ENZRXN1GMP-1548
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase IvdA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1543-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14274
//
UNIQUE-ID - ENZRXN1GMP-1155
TYPES - Enzymatic-Reactions
COMMON-NAME - chemotaxis signal transduction system response regulator with glutamate methylesterase domain CheB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2126-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MCPMETEST-RXN
//
UNIQUE-ID - ENZRXN1GMP-3065
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.93167406
ENZYME - G1GMP-1748-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
SYNONYMS - ACC
SYNONYMS - acetyl-CoA:carbon dioxide ligase (ADP-forming)
//
UNIQUE-ID - ENZRXN1GMP-2423
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-heptose-LPS heptosyltransferase WaaC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4325-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5061
//
UNIQUE-ID - ENZRXN1GMP-2809
TYPES - Enzymatic-Reactions
COMMON-NAME - serine/threonine protein kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-1351-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-1418
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxydecanoyl-(acyl-carrier-protein) dehydratase FabA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1708-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9655
//
UNIQUE-ID - ENZRXN1GMP-801
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional thioesterase/protease/lysophospholipase L1 TesA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2701-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9628
//
UNIQUE-ID - ENZRXN1GMP-2257
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrate/nitrite-responsive bifunctional diguanylate cyclase/phosphodiesterase with PAS sensory domain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-134-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN1GMP-3064
TYPES - Enzymatic-Reactions
COMMON-NAME - maleylacetate reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.983581
ENZYME - G1GMP-3261-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
